experiment	smiles	composite_score	qed	mw	logp	lipinski	pains	novel	description
1	CC(=O)Oc1ccccc1C(=O)O	0.7001	0.5501	180.2	1.31	PASS	CLEAN	known	Aspirin baseline
1	CC(=O)Nc1ccc(O)cc1	0.745	0.595	151.2	1.35	PASS	CLEAN	-	Acetaminophen baseline
1	Cn1c(=O)c2c(ncn2C)n(C)c1=O	0.6885	0.5385	194.2	-1.03	PASS	CLEAN	-	Caffeine baseline
1	CC(C)Cc1ccc(C(C)C(=O)O)cc1	0.9716	0.8216	206.3	3.07	PASS	CLEAN	known	Ibuprofen — new best!
1	CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12	0.8842	0.7342	288.4	3.88	PASS	CLEAN	known	Testosterone baseline
2	CC(C)Cc1ccc(C(C)c2nnc(O)o2)cc1	1.0	0.9	246.3	3.13	PASS	CLEAN	known	Oxadiazole ibuprofen — QED 0.90, best QED this round
2	CC(C)Cc1ccc(C(C)C(=O)O)cc1C(F)(F)F	1.0	0.8974	274.3	4.09	PASS	CLEAN	known	CF3-ibuprofen
2	CNS(=O)(=O)C(C)c1ccc(CC(C)C)cc1	1.0	0.8784	255.4	2.5	PASS	CLEAN	known	N-methyl sulfonamide variant
2	CC(C)Cc1ccc(C(C)c2nnn[nH]2)cc1	1.0	0.8778	230.3	2.55	PASS	CLEAN	known	Tetrazole ibuprofen
2	CC(C(=O)O)c1ccc(CC(C)(F)F)cc1	1.0	0.8594	228.2	3.07	PASS	CLEAN	known	gem-Difluoro ibuprofen
2	CC(C)Cc1ccc(C(C)C(=O)O)c(F)c1	1.0	0.8522	224.3	3.21	PASS	CLEAN	known	3-Fluoro-ibuprofen
2	CC(C)Cc1ccc(C(C)C(=O)O)s1	0.9821	0.8321	212.3	3.13	PASS	CLEAN	known	Thiophene scaffold hop
2	CC(C)Cc1ccnc(C(C)C(=O)O)c1	0.9747	0.8247	207.3	2.47	PASS	CLEAN	known	2-Pyridine ibuprofen
2	CC(C)Cc1ccc(OC(C)C(=O)O)cc1	0.9828	0.8328	222.3	2.74	PASS	CLEAN	known	Ether-acid variant
2	CC(C(=O)O)c1ccc(CC2CC2)cc1	0.9684	0.8184	204.3	2.83	PASS	CLEAN	known	Cyclopropyl-methyl variant
