experiment	smiles	name	composite	antibacterial	gram_neg	novelty	druglike	novel	description
1	Nc1cc2c(N)ccnc2[nH]1	pyrazolopyridine-amine	0.8134	0.8	0.95	0.72	0.7574	novel	Phase1 diverse scaffold exploration
1	Nc1ncn2ccnc2n1	imidazopyrimidine-amine	0.7526	0.8	0.75	0.7037	0.7692	novel	Phase1 diverse scaffold exploration
1	Nc1ccc2nnn(N)c2n1	triazolopyridazine-amine	0.7877	0.8	0.85	0.82	0.7377	novel	Phase1 diverse scaffold exploration
1	Nc1ccc2[nH]c(N)nc2c1	benzimidazole-amine	0.7569	0.8	0.95	0.652	0.7408	novel	Phase1 diverse scaffold exploration
1	Nc1cc2ccc(N)cc2[nH]1	indazole-amine	0.8082	0.75	0.95	0.7503	0.746	novel	Phase1 diverse scaffold exploration
1	Nc1ccc2nc(N)c(N)nc2c1	quinoxaline-diamine	0.7289	0.8	0.95	0.5584	0.7509	novel	Phase1 diverse scaffold exploration
1	Nc1ccc2[nH]cc(N)c2n1	pyrrolopyridine-amine	0.8211	0.8	0.95	0.7618	0.7574	novel	Phase1 diverse scaffold exploration
1	Nc1nc(N)c2cc(F)ccc2n1	pyrimidoamine-novel1	0.7588	0.8	0.95	0.5706	0.8143	novel	Phase1 diverse scaffold exploration
1	Nc1nc(N)nc(Nc2ccccc2)n1	triazine-amine-rigid	0.7884	0.9	0.95	0.5745	0.8323	novel	Phase1 diverse scaffold exploration
1	Nc1nnc(NC2CCNCC2)o1	oxadiazole-amine	0.8246	0.8	0.85	1.0	0.7944	novel	Phase1 BEST — perfect novelty
2	Nc1nnc(NC2CC(C)NCC2)o1	oxadiaz-piperid-methyl	0.8368	0.8	0.95	1.0	0.8137	novel	Enlarged scaffold, MW still < 250
2	Nc1nnc(NC2CCCCC2N)o1	oxadiaz-cyclohexylamine	0.8403	0.8	0.95	0.9999	0.8155	novel	Cyclohexyldiamine linker
2	Nc1nnc(NC2CCN(CCN)CC2)o1	oxadiaz-aminoethyl-piperid	0.8481	0.9	0.85	0.9515	0.8171	novel	Aminoethyl on piperidine N
2	Nc1nnc(NC2CCN(c3ccccc3)CC2)o1	oxadiaz-phenyl-piperid	0.911	1.0	0.95	0.7709	0.9367	novel	BEST — phenyl + piperidine hits MW sweet spot
2	Nc1nnc(Nc2ccncc2N)o1	oxadiaz-pyridyl	0.8225	0.8	0.95	0.8246	0.8145	novel	Pyridyl variant
2	Nc1nnc(NCc2ccc(N)cc2)o1	oxadiaz-aminobenzyl	0.7482	0.9	0.95	0.5601	0.6208	novel	Benzyl too similar to known
2	Nc1ccc2[nH]cc(CN)c2n1	pyrrolopyrid-methylamine	0.818	0.8	0.95	0.7032	0.7871	novel	Methylamine substituent
2	Nc1ccc2[nH]cc(CCN)c2n1	pyrrolopyrid-ethylamine	0.8253	0.8	0.95	0.722	0.814	novel	Ethylamine substituent
2	Nc1ccc2[nH]cc(N3CCNCC3)c2n1	pyrrolopyrid-piperazine	0.7911	0.9	0.95	0.652	0.8262	novel	Piperazine too similar to quinolones
2	Nc1nnc(Nc2cccc(N)n2)o1	oxadiaz-aminopyridine	0.8119	0.8	0.95	0.756	0.8145	novel	Aminopyridine variant
2	NCc1ccc2nnn(N)c2n1	triazolopyridaz-aminomethyl	0.7626	0.7	0.75	0.9254	0.7634	novel	Low gram_neg
2	Nc1ccc2nnn(C3CCNCC3)c2n1	triazolopyridaz-piperazine	0.8606	0.9	0.95	0.8573	0.8603	novel	Strong second-best scaffold
3	Nc1nnc(NC2CCN(c3ccc(N)cc3)CC2)o1	oxadiaz-4aminophenyl-pip	0.803	1.0	0.95	0.6712	0.6622	novel	Amine on phenyl hurts druglikeness
3	Nc1nnc(NC2CCN(c3cccc(N)c3)CC2)o1	oxadiaz-3aminophenyl-pip	0.8906	1.0	0.95	0.7266	0.8622	novel	3-aminophenyl variant
3	Nc1nnc(NC2CCN(c3ccccc3N)CC2)o1	oxadiaz-2aminophenyl-pip	0.8994	1.0	0.95	0.7835	0.8622	novel	2-aminophenyl good novelty
3	Nc1nnc(NC2CCN(c3ccc(F)cc3)CC2)o1	oxadiaz-4Fphenyl-pip	0.8494	1.0	0.95	0.6891	0.9456	novel	F boosts druglike but hurts novelty
3	Nc1nnc(NC2CCN(c3cccc(F)c3)CC2)o1	oxadiaz-3Fphenyl-pip	0.9095	1.0	0.95	0.7618	0.9456	novel	Close to champion, 3-F better than 4-F
3	Nc1nnc(NC2CCN(c3ccncc3)CC2)o1	oxadiaz-pyridyl-pip	0.9089	1.0	0.95	0.7863	0.9269	novel	Pyridine variant, great novelty
3	Nc1nnc(NC2CCN(c3ncccn3)CC2)o1	oxadiaz-pyrimidyl-pip	0.9075	1.0	0.95	0.7969	0.9117	novel	Pyrimidine variant
3	Nc1nnc(NC2CCN(c3ccccc3)C2)o1	oxadiaz-phenyl-pyrrolid	0.8748	0.9	0.95	0.7963	0.9245	novel	5-ring smaller, MW < 250
3	Nc1nnc(NC2CCN(c3ccccc3)CCC2)o1	oxadiaz-phenyl-homopip	0.8914	1.0	0.85	0.794	0.9457	novel	7-ring, lower gram_neg
3	Nc1nnc(NC2CC(C)CN(c3ccccc3)C2)o1	oxadiaz-phenyl-3Mepip	0.9083	1.0	0.95	0.8146	0.9449	novel	Best novelty of batch 0.815
3	Nc1nnc(NC2CCN(c3nnc(N)o3)CC2)o1	dioxadiaz-phenyl	0.8847	1.0	0.85	0.9906	0.838	novel	Double oxadiazole, best novelty 0.99
3	Nc1nnc(NC2CCN(c3ccccc3)CC2)s1	thiadiaz-phenyl-pip	0.8936	1.0	0.85	0.7628	0.9493	novel	Thiadiazole variant
4	Nc1nnc(NC2CCN(c3cnccn3)CC2)o1	oxadiaz-pyrazine-pip	0.9246	1.0	0.95	0.9166	0.9117	novel	NEW CHAMPION — pyrazine boosts novelty
4	Nc1nnc(NC2CCN(c3nccs3)CC2)o1	oxadiaz-thiazolyl-pip	0.9214	1.0	0.95	0.8819	0.9307	novel	Thiazolyl strong second
4	Nc1nnc(NC2CCN(c3ncc[nH]3)CC2)o1	oxadiaz-imidazolyl-pip	0.8657	0.9	0.95	0.9166	0.8622	novel	MW < 250 hurts
4	Nc1nnc(NC2CCN(c3nncn3N)CC2)o1	oxadiaz-triazolyl-pip	0.8758	1.0	0.85	0.9713	0.7993	novel	High novelty but gram_neg lower
4	Nc1nnc(NC2CCN(c3ccc(OC)cc3)CC2)o1	oxadiaz-OCH3phenyl-pip	0.8903	1.0	0.95	0.8278	0.7428	novel	OMe lowers druglike
4	Nc1nnc(NC2CCN(c3ccc(C#N)cc3)CC2)o1	oxadiaz-CNphenyl-pip	0.9093	1.0	0.95	0.7698	0.9408	novel	CN group close to champion
4	CN(c1ccccc1)C1CCN(c2nnc(N)o2)CC1	oxadiaz-Nmethyl-phenyl	0.9046	1.0	0.85	0.8892	0.9592	novel	N-methyl good druglike
4	Nc1nnc(NC2CCN(Cc3ccccc3)CC2)o1	oxadiaz-benzyl-pip	0.8477	1.0	0.95	0.6725	0.9414	novel	Benzyl too flexible
4	Nc1nnc(NC2CC(C)CN(c3ccccc3)C2C)o1	oxadiaz-phenyl-35dMepip	0.8854	1.0	0.85	0.8251	0.9509	novel	Dimethyl piperidine
4	Nc1nnc(NC2CC(C)CN(c3cccc(F)c3)C2)o1	oxadiaz-3Fphenyl-3Mepip	0.8917	1.0	0.85	0.8403	0.9507	novel	3F+3Me combo
4	Nc1nnc(NC2CCN(c3ccc4ccccc4c3)CC2)o1	oxadiaz-naphthyl-pip	0.8918	1.0	0.85	0.8298	0.8871	novel	Naphthyl variant
5	Nc1nnc(NC2CCN(c3cnc(N)cn3)CC2)o1	oxadiaz-aminopyrazine-pip	0.9029	1.0	0.95	0.9392	0.8568	novel	Aminopyrazine good novelty
5	Nc1nnc(NC2CCN(c3cnc(C)cn3)CC2)o1	oxadiaz-Mepyrazine-pip	0.9149	1.0	0.95	0.8422	0.924	novel	Methylpyrazine
5	Nc1nnc(NC2CCN(c3cnc(Cl)cn3)CC2)o1	oxadiaz-Clpyrazine-pip	0.9326	1.0	0.95	0.959	0.9345	novel	NEW CHAMPION — Cl boosts novelty
5	Nc1nnc(NC2CC(C)CN(c3cnccn3)C2)o1	oxadiaz-pyrazine-3Mepip	0.9271	1.0	0.95	0.9901	0.9228	novel	Near-perfect novelty 0.99
5	Nc1nnc(NC2CCN(c3cnccn3)CC2)s1	thiadiaz-pyrazine-pip	0.9255	1.0	0.95	0.89	0.9319	novel	Thiadiazole + pyrazine
5	Nc1nn[nH]c1NC1CCN(c2cnccn2)CC1	triazole-pyrazine-pip	0.9053	1.0	0.95	0.9545	0.8629	novel	Triazole head
